Loading training data ...
Traing 0	0.jpg
Traing 160	242.jpg	error_no_1
Traing 161	243.jpg
Traing 162	244.jpg
Traing 163	245.jpg
Traing 164	246.jpg	error_no_1
Traing 165	247.jpg
Traing 166	248.jpg
Traing 167	249.jpg
Traing 168	25.jpg
Traing 169	250.jpg
Traing 170	251.jpg
Traing 171	252.jpg
Traing 172	253.jpg
Traing 173	254.jpg
Traing 174	255.jpg
Traing 175	256.jpg
Traing 176	257.jpg
Traing 177	258.jpg
Traing 178	259.jpg
Traing 179	26.jpg	error_no_1
Traing 180	260.jpg
Traing 181	261.jpg
Traing 182	262.jpg	error_no_1
Traing 183	263.jpg
Traing 184	264.jpg
Traing 185	265.jpg
Traing 186	266.jpg
Traing 187	267.jpg
Traing 188	268.jpg	error_no_1
Traing 189	269.jpg
Traing 190	27.jpg
Traing 191	270.jpg
Traing 192	271.jpg
Traing 193	272.jpg
Traing 194	273.jpg
Traing 195	274.jpg
Traing 196	275.jpg
Traing 197	276.jpg
Traing 198	277.jpg
Traing 199	278.jpg
Traing 200	279.jpg
Traing 201	28.jpg
Traing 202	280.jpg
Traing 203	281.jpg
Traing 204	282.jpg
Traing 205	283.jpg
Traing 206	284.jpg
Traing 207	285.jpg
Traing 208	286.jpg
Traing 209	287.jpg
Traing 210	288.jpg
Traing 211	289.jpg
Traing 212	29.jpg
Traing 213	290.jpg	error_no_1
Traing 214	291.jpg
Traing 215	292.jpg
Traing 216	293.jpg
Traing 217	294.jpg
Traing 218	295.jpg
Traing 219	296.jpg
Traing 220	297.jpg
Traing 221	298.jpg
Traing 222	299.jpg
Traing 223	3.jpg	error_no_1
Traing 224	30.jpg	error_no_1
Traing 225	300.jpg
Traing 226	301.jpg
Traing 227	302.jpg
Traing 228	303.jpg
Traing 229	304.jpg
Traing 230	305.jpg
Traing 231	306.jpg
Traing 232	307.jpg
Traing 233	308.jpg
Traing 234	309.jpg
Traing 235	31.jpg
Traing 236	310.jpg	error_no_1
Traing 237	311.jpg	error_no_1
Traing 238	312.jpg
Traing 239	313.jpg
Traing 240	314.jpg
Traing 241	315.jpg
Traing 242	316.jpg
Traing 243	317.jpg
Traing 244	318.jpg
Traing 245	319.jpg
Traing 246	32.jpg
Traing 247	320.jpg
Traing 248	321.jpg
Traing 249	322.jpg
Traing 250	323.jpg
Traing 251	324.jpg
Traing 252	325.jpg
Traing 253	326.jpg
Traing 254	327.jpg
Traing 255	328.jpg
Traing 256	329.jpg
Traing 257	33.jpg
Traing 258	330.jpg
Traing 259	331.jpg	error_no_1
Traing 260	332.jpg
Traing 261	333.jpg
Traing 262	334.jpg
Traing 263	335.jpg
Traing 264	336.jpg
Traing 265	337.jpg
Traing 266	338.jpg
Traing 267	339.jpg
Traing 268	34.jpg	error_no_1
Traing 269	340.jpg
Traing 270	341.jpg
Traing 271	342.jpg
Traing 272	343.jpg	error_no_1
Traing 273	344.jpg	error_no_1
Traing 274	345.jpg
Traing 275	346.jpg
Traing 276	347.jpg
Traing 277	348.jpg
Traing 278	349.jpg
Traing 279	35.jpg
Traing 280	350.jpg
Traing 281	351.jpg
Traing 282	352.jpg
Traing 283	353.jpg
Traing 284	354.jpg
Traing 285	355.jpg
Traing 286	356.jpg
Traing 287	357.jpg
Traing 288	358.jpg
Traing 289	359.jpg
Traing 290	36.jpg
Traing 291	360.jpg
Traing 292	361.jpg
Traing 293	362.jpg
Traing 294	363.jpg
Traing 295	364.jpg
Traing 296	365.jpg
Traing 297	366.jpg
Traing 298	367.jpg
Traing 299	368.jpg
Traing 300	369.jpg
Traing 301	37.jpg
Traing 302	370.jpg
Traing 303	371.jpg
Traing 304	372.jpg
Traing 305	373.jpg
Traing 306	374.jpg
Traing 307	375.jpg
Traing 308	376.jpg
Traing 309	377.jpg
Traing 310	378.jpg
Traing 311	379.jpg
Traing 312	38.jpg
Traing 313	380.jpg	error_no_1
Traing 314	381.jpg
Traing 315	382.jpg
Traing 316	383.jpg
Traing 317	384.jpg	error_no_1
Traing 318	385.jpg
Traing 319	386.jpg
Traing 320	387.jpg
Traing 321	388.jpg
Traing 322	389.jpg
Traing 323	39.jpg
Traing 324	390.jpg
Traing 325	391.jpg
Traing 326	392.jpg
Traing 327	393.jpg
Traing 328	394.jpg
Traing 329	395.jpg
Traing 330	396.jpg
Traing 331	397.jpg
Traing 332	398.jpg
Traing 333	399.jpg
Traing 334	4.jpg
Traing 335	40.jpg
Traing 336	400.jpg
Traing 337	401.jpg
Traing 338	402.jpg
Traing 339	403.jpg
Traing 340	404.jpg
Traing 341	405.jpg
Traing 342	406.jpg	error_no_1
Traing 343	407.jpg
Traing 344	408.jpg
Traing 345	409.jpg
Traing 346	41.jpg
Traing 347	410.jpg
Traing 348	411.jpg
Traing 349	412.jpg
Traing 350	413.jpg
Traing 351	414.jpg
Traing 352	415.jpg
Traing 353	416.jpg
Traing 354	417.jpg
Traing 355	418.jpg
Traing 356	419.jpg
Traing 357	42.jpg
Traing 358	420.jpg
Traing 359	421.jpg	error_no_1
Traing 360	422.jpg
Traing 361	423.jpg
Traing 362	424.jpg
Traing 363	425.jpg
Traing 364	426.jpg
Traing 365	427.jpg
Traing 366	428.jpg
Traing 367	429.jpg
Traing 368	43.jpg
Traing 369	430.jpg	error_no_1
Traing 370	431.jpg
Traing 371	432.jpg
Traing 372	433.jpg
Traing 373	434.jpg
Traing 374	435.jpg
Traing 375	436.jpg
Traing 376	437.jpg
Traing 377	438.jpg
Traing 378	439.jpg
Traing 379	44.jpg
Traing 380	440.jpg
Traing 381	441.jpg
Traing 382	442.jpg
Traing 383	443.jpg
Traing 384	444.jpg
Traing 385	445.jpg
Traing 386	446.jpg
Traing 387	447.jpg	error_no_1
Traing 388	448.jpg
Traing 389	449.jpg
Traing 390	45.jpg
Traing 391	450.jpg
Traing 392	451.jpg
Traing 393	452.jpg
Traing 394	453.jpg
Traing 395	454.jpg
Traing 396	455.jpg
Traing 397	456.jpg
Traing 398	457.jpg
Traing 399	458.jpg
Traing 400	459.jpg
Traing 401	46.jpg
Traing 402	460.jpg
Traing 403	461.jpg
Traing 404	462.jpg
Traing 405	463.jpg
Traing 406	464.jpg
Traing 407	465.jpg
Traing 408	466.jpg
Traing 409	467.jpg
Traing 410	468.jpg
Traing 411	469.jpg	error_no_1
Traing 412	47.jpg
Traing 413	470.jpg
Traing 414	471.jpg
Traing 415	472.jpg
Traing 416	473.jpg
Traing 417	474.jpg
Traing 418	475.jpg	error_no_1
Traing 419	476.jpg
Traing 420	477.jpg
Traing 421	478.jpg
Traing 422	479.jpg
Traing 423	48.jpg
Traing 424	480.jpg
Traing 425	481.jpg
Traing 426	482.jpg
Traing 427	483.jpg
Traing 428	484.jpg
Traing 429	485.jpg
Traing 430	486.jpg
Traing 431	487.jpg
Traing 432	488.jpg
Traing 433	489.jpg
Traing 434	49.jpg
Traing 435	490.jpg	error_no_1
Traing 436	491.jpg
Traing 437	492.jpg
Traing 438	493.jpg
Traing 439	494.jpg
Traing 440	495.jpg
Traing 441	496.jpg
Traing 442	497.jpg
Traing 443	498.jpg
Traing 444	499.jpg	error_no_1
Traing 445	5.jpg
Traing 446	50.jpg
Traing 447	500.jpg
Traing 448	501.jpg
Traing 449	502.jpg
Traing 450	503.jpg	error_no_1
Traing 451	504.jpg
Traing 452	505.jpg
Traing 453	506.jpg
Traing 454	507.jpg	error_no_1
Traing 455	508.jpg
Traing 456	509.jpg
Traing 457	51.jpg
Traing 458	510.jpg
Traing 459	511.jpg
Traing 460	512.jpg
Traing 461	513.jpg
Traing 462	514.jpg
Traing 463	515.jpg
Traing 464	516.jpg
Traing 465	517.jpg
Traing 466	518.jpg
Traing 467	519.jpg
Traing 468	52.jpg
Traing 469	520.jpg
Traing 470	521.jpg
Traing 471	522.jpg
Traing 472	523.jpg
Traing 473	524.jpg
Traing 474	525.jpg
Traing 475	526.jpg
Traing 476	527.jpg
Traing 477	528.jpg
Traing 478	529.jpg
Traing 479	53.jpg
Traing 480	530.jpg	error_no_2
Traing 481	531.jpg	error_no_1
Traing 482	532.jpg
Traing 483	533.jpg
Traing 484	534.jpg
Traing 485	535.jpg	error_no_1
Traing 486	536.jpg
Traing 487	537.jpg
Traing 488	538.jpg
Traing 489	539.jpg
Traing 490	54.jpg
Traing 491	540.jpg
Traing 492	541.jpg
Traing 493	542.jpg
Traing 494	543.jpg
Traing 495	544.jpg
Traing 496	545.jpg
Traing 497	546.jpg
Traing 498	547.jpg
Traing 499	548.jpg	error_no_1
Traing 500	549.jpg
Traing 501	55.jpg
Traing 502	550.jpg
Traing 503	551.jpg
Traing 504	552.jpg
Traing 505	553.jpg
Traing 506	554.jpg
Traing 507	555.jpg
Traing 508	556.jpg
Traing 509	557.jpg
Traing 510	558.jpg
Traing 511	559.jpg
Traing 512	56.jpg
Traing 513	560.jpg
Traing 514	561.jpg
Traing 515	562.jpg
Traing 516	563.jpg
Traing 517	564.jpg
Traing 518	565.jpg
Traing 519	566.jpg
Traing 520	567.jpg
Traing 521	568.jpg
Traing 522	569.jpg
Traing 523	57.jpg
Traing 524	570.jpg
Traing 525	571.jpg
Traing 526	572.jpg
Traing 527	573.jpg
Traing 528	574.jpg
Traing 529	575.jpg
Traing 530	576.jpg
Traing 531	577.jpg
Traing 532	578.jpg
Traing 533	579.jpg
Traing 534	58.jpg
Traing 535	580.jpg
Traing 536	581.jpg
Traing 537	582.jpg
Traing 538	583.jpg
Traing 539	584.jpg
Traing 540	585.jpg
Traing 541	586.jpg
Traing 542	587.jpg
Traing 543	588.jpg
Traing 544	589.jpg
Traing 545	59.jpg
Traing 546	590.jpg
Traing 547	591.jpg
Traing 548	592.jpg
Traing 549	593.jpg
Traing 550	594.jpg
Traing 551	595.jpg
Traing 552	596.jpg
Traing 553	597.jpg
Traing 554	598.jpg
Traing 555	599.jpg
Traing 556	6.jpg
Traing 557	60.jpg
Traing 558	600.jpg
Traing 559	601.jpg
Traing 560	602.jpg
Traing 561	603.jpg
Traing 562	604.jpg
Traing 563	605.jpg	error_no_1
Traing 564	606.jpg
Traing 565	607.jpg	error_no_1
Traing 566	608.jpg
Traing 567	609.jpg
Traing 568	61.jpg	error_no_1
Traing 569	610.jpg
Traing 570	611.jpg
Traing 571	612.jpg
Traing 572	613.jpg
Traing 573	614.jpg	error_no_1
Traing 574	615.jpg
Traing 575	616.jpg
Traing 576	617.jpg
Traing 577	618.jpg
Traing 578	619.jpg
Traing 579	62.jpg
Traing 580	620.jpg
Traing 581	621.jpg	error_no_1
Traing 582	622.jpg	error_no_1
Traing 583	623.jpg
Traing 584	624.jpg
Traing 585	625.jpg
Traing 586	626.jpg
Traing 587	627.jpg
Traing 588	628.jpg
Traing 589	629.jpg
Traing 590	63.jpg
Traing 591	630.jpg
Traing 592	631.jpg
Traing 593	632.jpg
Traing 594	633.jpg
Traing 595	634.jpg
Traing 596	635.jpg
Traing 597	636.jpg
Traing 598	637.jpg
Traing 599	638.jpg	error_no_2
Traing 600	639.jpg
Traing 601	64.jpg
Traing 602	640.jpg
Traing 603	641.jpg
Traing 604	642.jpg
Traing 605	643.jpg
Traing 606	644.jpg	error_no_1
Traing 607	645.jpg
Traing 608	646.jpg
Traing 609	647.jpg
Traing 610	648.jpg
Traing 611	649.jpg
Traing 612	65.jpg
Traing 613	650.jpg
Traing 614	651.jpg
Traing 615	652.jpg
Traing 616	653.jpg
Traing 617	654.jpg
Traing 618	655.jpg
Traing 619	656.jpg
Traing 620	657.jpg
Traing 621	658.jpg
Traing 622	659.jpg
Traing 623	66.jpg
Traing 624	660.jpg
Traing 625	661.jpg
Traing 626	662.jpg
Traing 627	663.jpg
Traing 628	664.jpg
Traing 629	665.jpg
Traing 630	666.jpg
Traing 631	667.jpg
Traing 632	668.jpg
Traing 633	669.jpg
Traing 634	67.jpg
Traing 635	670.jpg
Traing 636	671.jpg
Traing 637	672.jpg
Traing 638	673.jpg
Traing 639	674.jpg
Traing 640	675.jpg
Traing 641	676.jpg
Traing 642	677.jpg
Traing 643	678.jpg
Traing 644	679.jpg
Traing 645	68.jpg
Traing 646	680.jpg
Traing 647	681.jpg
Traing 648	682.jpg
Traing 649	683.jpg
Traing 650	684.jpg
Traing 651	685.jpg
Traing 652	686.jpg
Traing 653	687.jpg
Traing 654	688.jpg
Traing 655	689.jpg
Traing 656	69.jpg
Traing 657	690.jpg
Traing 658	691.jpg
Traing 659	692.jpg
Traing 660	693.jpg
Traing 661	694.jpg
Traing 662	695.jpg
Traing 663	696.jpg
